matchName,result,autonomousCubeLow,autonomousCubeMid,autonomousCubeHigh,autonomousConeLow,autonomousConeMid,autonomousConeHigh,coneAmountLow,coneAmountMid,coneAmountHigh,cubeAmountLow,cubeAmountMid,cubeAmountHigh
isde3 (2023) : Qualification 51 | 51,53,0,1,0,0,0,0,0,0,0,5,0,0
isde3 (2023) : Qualification 51 | 51,119,0,0,0,0,0,2,1,1,4,2,0,3
isde3 (2023) : Qualification 52 | 52,58,0,1,0,0,0,0,0,1,0,6,1,0
isde3 (2023) : Qualification 52 | 52,114,0,0,2,0,0,1,2,0,4,0,0,2
isde3 (2023) : Qualification 53 | 53,61,0,1,0,0,1,0,0,3,0,3,1,0
isde3 (2023) : Qualification 53 | 53,94,2,0,0,1,0,0,3,0,1,3,1,1
isde3 (2023) : Qualification 54 | 54,105,0,0,1,0,0,2,1,0,4,3,1,3
isde3 (2023) : Qualification 54 | 54,131,1,0,0,0,0,2,3,0,3,1,0,4
isde3 (2023) : Qualification 55 | 55,70,0,0,1,0,0,0,1,0,0,5,1,1
isde3 (2023) : Qualification 55 | 55,108,0,0,1,0,0,1,1,3,2,3,1,3
isde3 (2023) : Qualification 56 | 56,62,1,1,0,0,0,0,0,0,0,2,1,0
isde3 (2023) : Qualification 56 | 56,163,0,0,0,1,0,2,2,4,10,2,1,0
isde3 (2023) : Qualification 57 | 57,92,0,1,1,0,0,1,1,0,3,0,0,1
isde3 (2023) : Qualification 57 | 57,102,0,0,0,0,0,2,3,0,3,1,0,3
isde3 (2023) : Qualification 58 | 58,53,0,0,0,0,1,0,0,5,0,1,2,0
isde3 (2023) : Qualification 58 | 58,129,0,0,0,0,0,3,1,3,4,6,0,3
isde3 (2023) : Qualification 59 | 59,67,1,0,0,1,0,0,2,2,1,4,1,0
isde3 (2023) : Qualification 59 | 59,97,1,1,1,0,0,0,0,3,2,2,1,0
isde3 (2023) : Qualification 6 | 6,38,0,0,0,1,0,0,3,1,0,0,1,0
isde3 (2023) : Qualification 6 | 6,81,1,1,1,0,0,0,0,2,2,4,1,0
isde3 (2023) : Qualification 60 | 60,96,2,0,0,0,0,1,2,0,2,6,0,2
isde3 (2023) : Qualification 60 | 60,150,0,0,1,0,0,3,0,6,4,1,3,3
isde3 (2023) : Qualification 7 | 7,96,0,0,0,0,0,1,3,0,3,1,0,3
isde3 (2023) : Qualification 7 | 7,157,0,0,0,0,0,3,1,2,3,7,3,3
isde3 (2023) : Qualification 8 | 8,76,1,0,0,0,1,0,2,3,0,0,0,1
isde3 (2023) : Qualification 8 | 8,87,0,0,1,0,0,1,1,0,3,1,1,2
isde3 (2023) : Qualification 9 | 9,55,1,1,0,0,0,0,1,1,0,5,1,0
isde3 (2023) : Qualification 9 | 9,112,0,0,0,1,0,1,2,0,3,6,0,2
